Driving (Estimate),Straight Line,FromAddress,ToCity,ToState,Cost,ShippingTimeDays
2030,1748,Ontario,Sycamore,Illinois,15.01,3
2080,1832,Stockton ,Sycamore,Illinois,13.21,3
2050,1735,Tacoma,Sycamore,Illinois,13.21,3
1000,835,Denver,Sycamore,Illinois,10.29,2
970,765,Dallas,Sycamore,Illinois,10.29,2
65,54,Chicago,Sycamore,Illinois,7.66,1
385,320,Columbus,Sycamore,Illinois,8.54,1
780,615,Atlanta GA,Sycamore,Illinois,10.29,2
1210,1025,Orlando Florida,Sycamore,Illinois,12.19,2
720,635,Harrisburg,Sycamore,Illinois,10.29,2
245,204,Indianapolis,Sycamore,Illinois,7.9,1
1641,1430,Boise,Sycamore,Illinois,13.21,4
2650,2288,Ontario,Arlington,Virginia,15.01,4
2810,2420,Stockton ,Arlington,Virginia,15.01,4
2780,2320,Tacoma,Arlington,Virginia,15.01,8
1660,1478,Denver,Arlington,Virginia,13.21,3
1310,1185,Dallas,Arlington,Virginia,12.19,3
700,595,Chicago,Arlington,Virginia,8.54,3
410,345,Columbus,Arlington,Virginia,8.54,2
640,541,Atlanta GA,Arlington,Virginia,8.54,2
850,755,Orlando Florida,Arlington,Virginia,10.29,2
120,95,Harrisburg,Arlington,Virginia,7.66,1
590,495,Indianapolis,Arlington,Virginia,8.54,2
2375,2050,Boise,Arlington,Virginia,15.01,4
